id,predicted
2998,73
2999,88
3000,59
3001,101
3002,35
3003,96
3004,42
3005,62
3006,43
3007,100
3008,73
3009,42
3010,21
3011,55
3012,46
3013,120
3014,121
3015,126
3016,15
3017,114
3018,29
3019,68
3020,48
3021,43
3022,125
3023,100
3024,44
3025,75
3026,89
3027,65
3028,22
3029,114
3030,12
3031,1
3032,44
3033,7
3034,125
3035,27
3036,32
3037,20
3038,30
3039,122
3040,22
3041,118
3042,69
3043,5
3044,82
3045,91
3046,102
3047,91
3048,88
3049,59
3050,106
3051,65
3052,84
3053,49
3054,93
3055,63
3056,120
3057,98
3058,117
3059,84
3060,26
3061,30
3062,49
3063,54
3064,78
3065,10
3066,26
3067,114
3068,45
3069,82
3070,38
3071,113
3072,34
3073,72
3074,102
3075,47
3076,125
3077,75
3078,59
3079,71
3080,47
3081,62
3082,121
3083,29
3084,128
3085,121
3086,27
3087,96
3088,13
3089,108
3090,46
3091,21
3092,120
3093,81
3094,48
3095,12
3096,46
3097,11
3098,92
3099,116
3100,34
3101,71
3102,82
3103,63
3104,116
3105,101
3106,87
3107,54
3108,122
3109,24
3110,47
3111,1
3112,121
3113,52
3114,123
3115,56
3116,53
3117,8
3118,10
3119,72
3120,91
3121,82
3122,109
3123,13
3124,95
3125,95
3126,91
3127,121
3128,20
3129,98
3130,49
3131,126
3132,27
3133,32
3134,26
3135,120
3136,43
3137,41
3138,68
3139,35
3140,74
3141,40
3142,5
3143,84
3144,36
3145,30
3146,28
3147,60
3148,31
3149,87
3150,34
3151,77
3152,84
3153,18
3154,62
3155,42
3156,32
3157,48
3158,21
3159,76
3160,70
3161,20
3162,90
3163,127
3164,24
3165,46
3166,10
3167,12
3168,123
3169,7
3170,117
3171,87
3172,27
3173,116
3174,20
3175,44
3176,71
3177,113
3178,36
3179,66
3180,49
3181,93
3182,7
3183,85
3184,108
3185,103
3186,84
3187,93
3188,103
3189,19
3190,87
3191,22
3192,61
3193,128
3194,20
3195,42
3196,7
3197,116
3198,101
3199,71
3200,33
3201,82
3202,20
3203,10
3204,62
3205,28
3206,128
3207,50
3208,49
3209,88
3210,103
3211,3
3212,23
3213,70
3214,82
3215,97
3216,45
3217,103
3218,9
3219,60
3220,9
3221,92
3222,11
3223,117
3224,24
3225,29
3226,8
3227,96
3228,98
3229,20
3230,122
3231,83
3232,106
3233,64
3234,45
3235,11
3236,101
3237,3
3238,91
3239,32
3240,3
3241,32
3242,99
3243,29
3244,107
3245,24
3246,88
3247,20
3248,7
3249,16
3250,33
3251,113
3252,37
3253,32
3254,112
3255,116
3256,8
3257,18
3258,19
3259,123
3260,75
3261,25
3262,52
3263,6
3264,30
3265,26
3266,11
3267,76
3268,88
3269,105
3270,23
3271,98
3272,16
3273,116
3274,60
3275,8
3276,18
3277,75
3278,88
3279,69
3280,96
3281,38
3282,94
3283,64
3284,113
3285,112
3286,87
3287,10
3288,81
3289,25
3290,50
3291,8
3292,7
3293,26
3294,79
3295,101
3296,24
3297,9
3298,108
3299,101
3300,71
3301,67
3302,38
3303,39
3304,122
3305,93
3306,112
3307,64
3308,115
3309,38
3310,64
3311,16
3312,53
3313,96
3314,121
3315,75
3316,11
3317,45
3318,57
3319,32
3320,11
3321,7
3322,35
3323,64
3324,80
3325,127
3326,31
3327,56
3328,92
3329,30
3330,55
3331,119
3332,125
3333,119
3334,48
3335,69
3336,59
3337,117
3338,89
3339,7
3340,36
3341,22
3342,113
3343,21
3344,72
3345,25
3346,48
3347,42
3348,52
3349,126
3350,23
3351,7
3352,75
3353,118
3354,28
3355,125
3356,73
3357,115
3358,94
3359,27
3360,116
3361,122
3362,75
3363,52
3364,11
3365,117
3366,37
3367,5
3368,92
3369,50
3370,79
3371,21
3372,32
3373,92
3374,95
3375,104
3376,40
3377,97
3378,105
3379,95
3380,29
3381,87
3382,112
3383,113
3384,59
3385,103
3386,88
3387,98
3388,22
3389,63
3390,45
3391,74
3392,11
3393,126
3394,108
3395,108
3396,112
3397,87
3398,92
3399,86
3400,41
3401,16
3402,59
3403,2
3404,117
3405,31
3406,36
3407,22
3408,98
3409,125
3410,125
3411,22
3412,23
3413,116
3414,101
3415,126
3416,89
3417,95
3418,18
3419,44
3420,111
3421,96
3422,93
3423,11
3424,104
3425,10
3426,94
3427,13
3428,87
3429,87
3430,38
3431,92
3432,91
3433,117
3434,127
3435,28
3436,71
3437,16
3438,33
3439,4
3440,110
3441,125
3442,93
3443,25
3444,12
3445,45
3446,11
3447,45
3448,53
3449,29
3450,95
3451,125
3452,55
3453,27
3454,92
3455,34
3456,64
3457,91
3458,7
3459,50
3460,37
3461,37
3462,125
3463,54
3464,3
3465,45
3466,22
3467,59
3468,123
3469,44
3470,104
3471,22
3472,104
3473,114
3474,91
3475,49
3476,60
3477,98
3478,4
3479,80
3480,24
3481,81
3482,45
3483,115
3484,119
3485,62
3486,44
3487,23
3488,96
3489,63
3490,18
3491,68
3492,104
3493,19
3494,53
3495,43
3496,118
3497,59
3498,26
3499,54
3500,39
3501,71
3502,36
3503,62
3504,96
3505,12
3506,41
3507,69
3508,79
3509,81
3510,2
3511,97
3512,108
3513,75
3514,89
3515,42
3516,109
3517,38
3518,103
3519,7
3520,108
3521,69
3522,123
3523,85
3524,80
3525,70
3526,103
3527,81
3528,104
3529,30
3530,39
3531,85
3532,26
3533,17
3534,98
3535,61
3536,45
3537,36
3538,69
3539,8
3540,79
3541,91
3542,86
3543,42
3544,49
3545,46
3546,21
3547,3
3548,3
3549,43
3550,10
3551,123
3552,2
3553,65
3554,36
3555,110
3556,48
3557,89
3558,69
3559,39
3560,115
3561,83
3562,27
3563,20
3564,119
3565,65
3566,19
3567,91
3568,85
3569,104
3570,86
3571,55
3572,96
3573,75
3574,88
3575,103
3576,16
3577,23
3578,94
3579,121
3580,61
3581,49
3582,20
3583,6
3584,27
3585,93
3586,65
3587,10
3588,125
3589,106
3590,19
3591,112
3592,16
3593,101
3594,44
3595,46
3596,68
3597,42
3598,18
3599,63
3600,58
3601,75
3602,37
3603,43
3604,37
3605,95
3606,33
3607,78
3608,68
3609,59
3610,53
3611,79
3612,26
3613,76
3614,46
3615,65
3616,9
3617,41
3618,87
3619,29
3620,69
3621,108
3622,95
3623,42
3624,55
3625,42
3626,30
3627,44
3628,59
3629,107
3630,24
3631,9
3632,71
3633,11
3634,3
3635,87
3636,56
3637,14
3638,27
3639,79
3640,71
3641,26
3642,6
3643,93
3644,119
3645,29
3646,6
3647,105
3648,115
3649,54
3650,65
3651,16
3652,97
3653,114
3654,24
3655,123
3656,48
3657,57
3658,68
3659,64
3660,2
3661,61
3662,55
3663,63
3664,43
3665,123
3666,112
3667,93
3668,40
3669,100
3670,36
3671,35
3672,12
3673,37
3674,28
3675,32
3676,67
3677,49
3678,12
3679,99
3680,71
3681,94
3682,31
3683,28
3684,79
3685,39
3686,29
3687,82
3688,100
3689,38
3690,112
3691,115
3692,120
3693,21
3694,22
3695,102
3696,88
3697,111
3698,114
3699,80
3700,44
3701,100
3702,32
3703,126
3704,36
3705,73
3706,101
3707,7
3708,23
3709,65
3710,52
3711,45
3712,95
3713,30
3714,61
3715,18
3716,89
3717,76
3718,68
3719,121
3720,103
3721,11
3722,47
3723,104
3724,63
3725,126
3726,91
3727,7
3728,68
3729,21
3730,40
3731,123
3732,94
3733,64
3734,99
3735,127
3736,10
3737,115
3738,68
3739,20
3740,38
3741,112
3742,61
3743,128
3744,43
3745,58
3746,58
3747,33
3748,43
3749,117
3750,91
3751,33
3752,93
3753,26
3754,119
3755,38
3756,27
3757,63
3758,18
3759,82
3760,20
3761,76
3762,21
3763,42
3764,56
3765,71
3766,60
3767,122
3768,43
3769,117
3770,45
3771,4
3772,92
3773,96
3774,90
3775,78
3776,42
3777,7
3778,62
3779,128
3780,97
3781,111
3782,72
3783,110
3784,120
3785,85
3786,80
3787,87
3788,73
3789,47
3790,106
3791,26
3792,109
3793,70
3794,11
3795,69
3796,4
3797,76
3798,11
3799,87
3800,60
3801,92
3802,80
3803,67
3804,108
3805,59
3806,93
3807,55
3808,72
3809,79
3810,73
3811,10
3812,27
3813,45
3814,43
3815,69
3816,54
3817,13
3818,51
3819,16
3820,57
3821,32
3822,80
3823,40
3824,35
3825,51
3826,26
3827,20
3828,111
3829,72
3830,29
3831,12
3832,28
3833,74
3834,63
3835,28
3836,28
3837,31
3838,103
3839,92
3840,56
3841,74
3842,5
3843,117
3844,2
3845,106
3846,31
3847,111
3848,87
3849,126
3850,85
3851,70
3852,29
3853,102
3854,37
3855,72
3856,104
3857,43
3858,16
3859,61
3860,64
3861,12
3862,111
3863,31
3864,50
3865,63
3866,79
3867,101
3868,117
3869,81
3870,65
3871,64
3872,51
3873,29
3874,75
3875,22
3876,64
3877,4
3878,27
3879,18
3880,68
3881,38
3882,85
3883,128
3884,118
3885,54
3886,39
3887,27
3888,67
3889,104
3890,47
3891,103
3892,23
3893,35
3894,27
3895,4
3896,41
3897,37
3898,15
3899,67
3900,4
3901,38
3902,98
3903,128
3904,96
3905,114
3906,45
3907,8
3908,95
3909,46
3910,95
3911,103
3912,102
3913,125
3914,55
3915,40
3916,125
3917,89
3918,27
3919,52
3920,12
3921,41
3922,7
3923,71
3924,61
3925,103
3926,76
3927,5
3928,22
3929,51
3930,112
3931,37
3932,27
3933,81
3934,26
3935,116
3936,52
3937,92
3938,40
3939,8
3940,45
3941,54
3942,26
3943,93
3944,62
3945,104
3946,116
3947,68
3948,44
3949,67
3950,21
3951,21
3952,39
3953,102
3954,2
3955,36
3956,82
3957,89
3958,75
3959,7
3960,75
3961,24
3962,87
3963,87
3964,61
3965,1
3966,88
3967,124
3968,95
3969,15
3970,68
3971,64
3972,103
3973,108
3974,91
3975,72
3976,22
3977,69
3978,24
3979,80
3980,28
3981,39
3982,93
3983,80
3984,52
3985,10
3986,23
3987,23
3988,87
3989,56
3990,42
3991,56
3992,10
3993,113
3994,91
3995,120
3996,117
3997,75
3998,106
3999,105
4000,63
4001,7
4002,29
4003,116
4004,93
4005,96
4006,54
4007,28
4008,36
4009,126
4010,70
4011,33
4012,10
4013,111
4014,3
4015,111
4016,90
4017,110
4018,91
4019,45
4020,2
4021,47
4022,33
4023,8
4024,119
4025,37
4026,95
4027,97
4028,97
4029,97
4030,29
4031,75
4032,65
4033,52
4034,120
4035,41
4036,80
4037,96
4038,52
4039,46
4040,17
4041,40
4042,3
4043,23
4044,40
4045,34
4046,51
4047,23
4048,87
4049,76
4050,37
4051,10
4052,71
4053,110
4054,68
4055,127
4056,55
4057,67
4058,80
4059,86
4060,93
4061,25
4062,46
4063,12
4064,4
4065,12
4066,122
4067,73
4068,67
4069,40
4070,99
4071,116
4072,125
4073,68
4074,12
4075,53
4076,64
4077,114
4078,119
4079,14
4080,98
4081,66
4082,64
4083,126
4084,33
4085,13
4086,20
4087,54
4088,42
4089,27
4090,21
4091,59
4092,44
4093,75
4094,54
4095,71
4096,118
4097,16
4098,17
4099,14
4100,26
4101,7
4102,32
4103,26
4104,78
4105,98
4106,121
4107,65
4108,53
4109,37
4110,6
4111,12
4112,52
4113,84
4114,9
4115,102
4116,10
4117,96
4118,65
4119,52
4120,14
4121,85
4122,73
4123,40
4124,40
4125,108
4126,12
4127,57
4128,104
4129,27
4130,47
4131,18
4132,6
4133,80
4134,122
4135,109
4136,125
4137,72
4138,102
4139,26
4140,95
4141,3
4142,117
4143,45
4144,10
4145,11
4146,50
4147,8
4148,106
4149,46
4150,8
4151,61
4152,73
4153,60
4154,55
4155,108
4156,90
4157,2
4158,17
4159,76
4160,118
4161,48
4162,64
4163,31
4164,46
4165,95
4166,70
4167,91
4168,11
4169,34
4170,32
4171,62
4172,34
4173,51
4174,65
4175,113
4176,47
4177,78
4178,27
4179,64
4180,53
4181,23
4182,7
4183,93
4184,68
4185,78
4186,45
4187,126
4188,108
4189,12
4190,84
4191,57
4192,7
4193,126
4194,107
4195,78
4196,65
4197,49
4198,39
4199,86
4200,32
4201,77
4202,63
4203,125
4204,126
4205,27
4206,101
4207,58
4208,2
4209,126
4210,99
4211,89
4212,24
4213,58
4214,43
4215,14
4216,76
4217,81
4218,65
4219,74
4220,117
4221,75
4222,53
4223,1
4224,43
4225,125
4226,69
4227,79
4228,96
4229,101
4230,16
4231,50
4232,75
4233,114
4234,114
4235,109
4236,77
4237,106
4238,50
4239,30
4240,18
4241,120
4242,42
4243,101
4244,16
4245,27
4246,127
4247,18
4248,11
4249,42
4250,103
4251,65
4252,92
4253,72
4254,115
4255,23
4256,75
4257,61
4258,49
4259,41
4260,121
4261,62
4262,83
4263,5
4264,18
4265,87
4266,29
4267,113
4268,27
4269,71
4270,17
4271,92
4272,27
4273,27
4274,20
4275,58
4276,106
4277,51
4278,38
4279,116
4280,45
4281,71
4282,34
4283,35
4284,108
4285,40
4286,43
4287,95
4288,44
4289,111
4290,118
4291,125
4292,27
4293,53
4294,13
4295,30
4296,127
4297,61
4298,126
4299,33
4300,28
4301,17
4302,93
4303,30
4304,96
4305,126
4306,103
4307,88
4308,4
4309,19
4310,2
4311,31
4312,89
4313,101
4314,71
4315,28
4316,41
4317,12
4318,21
4319,32
4320,71
4321,94
4322,28
4323,91
4324,64
4325,101
4326,108
4327,42
4328,41
4329,20
4330,68
4331,109
4332,81
4333,32
4334,37
4335,107
4336,61
4337,118
4338,102
4339,91
4340,18
4341,45
4342,120
4343,51
4344,125
4345,54
4346,96
4347,7
4348,128
4349,24
4350,109
4351,48
4352,80
4353,60
4354,83
4355,45
4356,106
4357,28
4358,93
4359,118
4360,122
4361,27
4362,75
4363,93
4364,117
4365,81
4366,86
4367,60
4368,121
4369,87
4370,13
4371,2
4372,2
4373,75
4374,87
4375,13
4376,43
4377,99
4378,65
4379,53
4380,32
4381,88
4382,47
4383,14
4384,42
4385,65
4386,57
4387,56
4388,111
4389,99
4390,75
4391,87
4392,48
4393,32
4394,7
4395,71
4396,54
4397,72
4398,17
4399,3
4400,35
4401,93
4402,71
4403,115
4404,52
4405,20
4406,42
4407,24
4408,122
4409,115
4410,65
4411,65
4412,46
4413,112
4414,45
4415,61
4416,32
4417,55
4418,92
4419,75
4420,19
4421,92
4422,78
4423,101
4424,41
4425,81
4426,125
4427,97
4428,112
4429,23
4430,55
4431,49
4432,55
4433,20
4434,115
4435,36
4436,10
4437,4
4438,45
4439,8
4440,79
4441,42
4442,44
4443,113
4444,115
4445,108
4446,26
4447,93
4448,100
4449,69
4450,46
4451,76
4452,82
4453,18
4454,35
4455,64
4456,33
4457,38
4458,23
4459,45
4460,20
4461,74
4462,123
4463,75
4464,8
4465,104
4466,54
4467,76
4468,65
4469,91
4470,55
4471,7
4472,102
4473,126
4474,12
4475,28
4476,5
4477,112
4478,96
4479,19
4480,33
4481,107
4482,1
4483,125
4484,29
4485,85
4486,6
4487,19
4488,71
4489,98
4490,79
4491,23
4492,11
4493,71
4494,41
4495,62
4496,7
4497,66
4498,41
4499,110
4500,7
4501,30
4502,77
4503,52
4504,62
4505,63
4506,114
4507,87
4508,67
4509,62
4510,117
4511,110
4512,47
4513,51
4514,101
4515,98
4516,76
4517,32
4518,93
4519,7
4520,101
4521,94
4522,72
4523,42
4524,113
4525,110
4526,100
4527,67
4528,96
4529,45
4530,40
4531,94
4532,123
4533,121
4534,41
4535,85
4536,99
4537,72
4538,117
4539,41
4540,78
4541,40
4542,126
4543,53
4544,18
4545,92
4546,84
4547,116
4548,18
4549,78
4550,25
4551,15
4552,93
4553,117
4554,10
4555,88
4556,69
4557,51
4558,17
4559,112
4560,49
4561,77
4562,80
4563,44
4564,98
4565,6
4566,51
4567,7
4568,50
4569,32
4570,11
4571,126
4572,95
4573,109
4574,126
4575,105
4576,48
4577,31
4578,37
4579,51
4580,26
4581,30
4582,116
4583,93
4584,78
4585,96
4586,27
4587,49
4588,63
4589,46
4590,25
4591,126
4592,32
4593,71
4594,72
4595,108
4596,27
4597,71
4598,15
4599,35
4600,16
4601,8
4602,35
4603,96
4604,37
4605,87
4606,46
4607,11
4608,91
4609,65
4610,4
4611,101
4612,113
4613,126
4614,91
4615,49
4616,120
4617,24
4618,35
4619,100
4620,33
4621,34
4622,109
4623,109
4624,6
4625,121
4626,4
4627,10
4628,59
4629,93
4630,98
4631,122
4632,11
4633,85
4634,91
4635,99
4636,98
4637,11
4638,74
4639,76
4640,38
4641,32
4642,45
4643,5
4644,7
4645,12
4646,77
4647,6
4648,98
4649,71
4650,60
4651,95
4652,63
4653,62
4654,17
4655,17
4656,76
4657,24
4658,8
4659,19
4660,85
4661,49
4662,92
4663,7
4664,42
4665,39
4666,92
4667,111
4668,62
4669,81
4670,108
4671,35
4672,126
4673,92
4674,85
4675,8
4676,71
4677,87
4678,39
4679,76
4680,22
4681,93
4682,26
4683,91
4684,88
4685,20
4686,4
4687,40
4688,55
4689,126
4690,71
4691,89
4692,95
4693,96
4694,114
4695,126
4696,73
4697,85
4698,114
4699,68
4700,20
4701,20
4702,91
4703,92
4704,126
4705,120
4706,87
4707,78
4708,79
4709,37
4710,3
4711,113
4712,119
4713,113
4714,94
4715,20
4716,73
4717,36
4718,32
4719,73
4720,115
4721,50
4722,20
4723,101
4724,3
4725,113
4726,18
4727,92
4728,6
4729,80
4730,3
4731,49
4732,116
4733,62
4734,112
4735,49
4736,5
4737,6
4738,108
4739,97
4740,49
4741,46
4742,6
4743,101
4744,75
4745,101
4746,72
4747,126
4748,23
4749,1
4750,84
4751,126
4752,117
4753,67
4754,45
4755,113
4756,75
4757,125
4758,96
4759,7
4760,27
4761,61
4762,44
4763,51
4764,91
4765,40
4766,86
4767,116
4768,31
4769,90
4770,62
4771,102
4772,53
4773,38
4774,114
4775,49
4776,123
4777,64
4778,28
4779,65
4780,120
4781,38
4782,40
4783,8
4784,104
4785,75
4786,79
4787,26
4788,56
4789,106
4790,61
4791,73
4792,36
4793,11
4794,72
4795,104
4796,42
4797,87
4798,7
4799,61
4800,96
4801,19
4802,46
4803,45
4804,86
4805,58
4806,30
4807,28
4808,91
4809,125
4810,111
4811,20
4812,116
4813,32
4814,32
4815,63
4816,52
4817,76
4818,71
4819,87
4820,24
4821,10
4822,126
4823,99
4824,16
4825,51
4826,126
4827,6
4828,42
4829,103
4830,91
4831,28
4832,6
4833,95
4834,84
4835,87
4836,59
4837,47
4838,22
4839,8
4840,36
4841,104
4842,40
4843,19
4844,125
4845,64
4846,10
4847,112
4848,112
4849,61
4850,86
4851,45
4852,51
4853,110
4854,23
4855,40
4856,123
4857,84
4858,69
4859,96
4860,126
4861,40
4862,76
4863,45
4864,7
4865,71
4866,33
4867,74
4868,92
4869,123
4870,22
4871,27
4872,61
4873,71
4874,82
4875,39
4876,126
4877,103
4878,30
4879,93
4880,73
4881,36
4882,60
4883,27
4884,125
4885,107
4886,31
4887,74
4888,61
4889,53
4890,20
4891,126
4892,10
4893,8
4894,122
4895,87
4896,82
4897,110
4898,76
4899,32
4900,20
4901,63
4902,24
4903,90
4904,51
4905,1
4906,91
4907,126
4908,78
4909,65
4910,115
4911,11
4912,96
4913,17
4914,113
4915,62
4916,39
4917,91
4918,53
4919,82
4920,62
4921,84
4922,3
4923,58
4924,54
4925,10
4926,128
4927,117
4928,108
4929,7
4930,112
4931,1
4932,6
4933,75
4934,111
4935,98
4936,71
4937,25
4938,54
4939,114
4940,125
4941,49
4942,47
4943,45
4944,109
4945,84
4946,36
4947,74
4948,20
4949,104
4950,101
4951,116
4952,21
4953,103
4954,91
4955,22
4956,60
4957,107
4958,25
4959,58
4960,45
4961,55
4962,34
4963,111
4964,32
4965,44
4966,14
4967,50
4968,88
4969,108
4970,60
4971,79
4972,93
4973,38
4974,49
4975,8
4976,97
4977,20
4978,6
4979,58
4980,108
4981,42
4982,49
4983,98
4984,121
4985,17
4986,16
4987,125
4988,106
4989,103
4990,43
4991,49
4992,111
4993,72
4994,60
4995,45
4996,73
4997,56
4998,34
4999,120
5000,105
5001,51
5002,32
5003,114
5004,37
5005,28
5006,41
5007,106
5008,53
5009,28
5010,94
5011,91
5012,68
5013,32
5014,115
5015,42
5016,102
5017,31
5018,41
5019,48
5020,4
5021,45
5022,120
5023,48
5024,115
5025,126
5026,87
5027,42
5028,27
5029,125
5030,116
5031,38
5032,53
5033,68
5034,33
5035,21
5036,26
5037,42
5038,108
5039,111
5040,10
5041,38
5042,56
5043,126
5044,43
5045,89
5046,46
5047,116
5048,91
5049,120
5050,48
5051,32
5052,43
5053,119
5054,122
5055,10
5056,86
5057,90
5058,16
5059,113
5060,5
5061,62
5062,46
5063,47
5064,14
5065,45
5066,19
5067,76
5068,75
5069,91
5070,116
5071,37
5072,118
5073,93
5074,19
5075,68
5076,102
5077,103
5078,112
5079,113
5080,52
5081,9
5082,107
5083,20
5084,37
5085,18
5086,30
5087,61
5088,88
5089,33
5090,104
5091,96
5092,38
5093,85
5094,40
5095,12
5096,96
5097,93
5098,79
5099,68
5100,91
5101,67
5102,22
5103,59
5104,5
5105,79
5106,113
5107,46
5108,82
5109,41
5110,10
5111,45
5112,113
5113,110
5114,66
5115,56
5116,25
5117,69
5118,38
5119,4
5120,122
5121,119
5122,44
5123,72
5124,73
5125,47
5126,23
5127,2
5128,79
5129,84
5130,72
5131,56
5132,89
5133,87
5134,81
5135,72
5136,42
5137,20
5138,20
5139,107
5140,13
5141,126
5142,63
5143,45
5144,65
5145,37
5146,104
5147,27
5148,100
5149,26
5150,36
5151,81
5152,55
5153,39
5154,126
5155,41
5156,14
5157,72
5158,39
5159,19
5160,39
5161,55
5162,29
5163,51
5164,52
5165,56
5166,61
5167,111
5168,64
5169,101
5170,73
5171,22
5172,58
5173,13
5174,27
5175,20
5176,93
5177,101
5178,48
5179,44
5180,49
5181,20
5182,3
5183,58
5184,23
5185,20
5186,7
5187,25
5188,106
5189,27
5190,22
5191,47
5192,45
5193,4
5194,118
5195,95
5196,55
5197,40
5198,30
5199,103
5200,62
5201,75
5202,70
5203,9
5204,76
5205,123
5206,20
5207,75
5208,87
5209,114
5210,58
5211,61
5212,76
5213,97
5214,2
5215,49
5216,16
5217,117
5218,53
5219,14
5220,84
5221,25
5222,50
5223,42
5224,23
5225,40
5226,32
5227,50
5228,37
5229,103
5230,120
5231,82
5232,28
5233,29
5234,20
5235,43
5236,78
5237,3
5238,36
5239,42
5240,58
5241,101
5242,125
5243,18
5244,48
5245,10
5246,38
5247,56
5248,42
5249,83
5250,44
5251,92
5252,88
5253,55
5254,84
5255,52
5256,115
5257,45
5258,106
5259,89
5260,61
5261,91
5262,100
5263,85
5264,3
5265,17
5266,92
5267,22
5268,95
5269,22
5270,44
5271,52
5272,86
5273,40
5274,100
5275,28
5276,18
5277,49
5278,49
5279,113
5280,63
5281,98
5282,56
5283,53
5284,13
5285,87
5286,87
5287,65
5288,9
5289,45
5290,76
5291,14
5292,10
5293,43
5294,122
5295,78
5296,37
5297,59
5298,118
5299,7
5300,60
5301,45
5302,61
5303,2
5304,49
5305,90
5306,12
5307,128
5308,12
5309,5
5310,101
5311,81
5312,5
5313,43
5314,57
5315,113
5316,64
5317,107
5318,13
5319,23
5320,43
5321,104
5322,93
5323,64
5324,86
5325,61
5326,39
5327,46
5328,80
5329,106
5330,115
5331,49
5332,19
5333,98
5334,48
5335,17
5336,73
5337,12
5338,91
5339,91
5340,30
5341,113
5342,36
5343,94
5344,91
5345,106
5346,56
5347,89
5348,127
5349,106
5350,55
5351,95
5352,72
5353,5
5354,58
5355,88
5356,57
5357,99
5358,111
5359,20
5360,84
5361,63
5362,65
5363,1
5364,48
5365,10
5366,86
5367,98
5368,84
5369,103
5370,20
5371,114
5372,79
5373,91
5374,112
5375,23
5376,102
5377,81
5378,119
5379,20
5380,30
5381,104
5382,87
5383,37
5384,38
5385,14
5386,91
5387,30
5388,114
5389,101
5390,117
5391,116
5392,33
5393,102
5394,112
5395,97
5396,20
5397,71
5398,91
5399,27
5400,20
5401,37
5402,58
5403,104
5404,48
5405,35
5406,65
5407,46
5408,38
5409,68
5410,94
5411,102
5412,73
5413,76
5414,99
5415,4
5416,43
5417,48
5418,41
5419,113
5420,89
5421,111
5422,13
5423,12
5424,25
5425,75
5426,118
5427,101
5428,61
5429,69
5430,75
5431,102
5432,3
5433,7
5434,8
5435,102
5436,48
5437,58
5438,80
5439,93
5440,39
5441,89
5442,96
5443,110
5444,108
5445,90
5446,102
5447,75
5448,21
5449,69
5450,72
5451,119
5452,93
5453,115
5454,106
5455,24
5456,115
5457,4
5458,12
5459,46
5460,17
5461,81
5462,91
5463,53
5464,91
5465,117
5466,103
5467,117
5468,42
5469,109
5470,92
5471,24
5472,113
5473,73
5474,42
5475,115
5476,92
5477,4
5478,102
5479,96
5480,23
5481,51
5482,7
5483,65
5484,100
5485,47
5486,41
5487,58
5488,20
5489,93
5490,62
5491,89
5492,81
5493,75
5494,49
5495,42
5496,47
5497,42
5498,22
5499,12
5500,75
5501,10
5502,97
5503,81
5504,123
5505,33
5506,80
5507,69
5508,126
5509,116
5510,36
5511,41
5512,101
5513,84
5514,36
5515,69
5516,79
5517,126
5518,87
5519,126
5520,36
5521,33
5522,115
5523,14
5524,11
5525,79
5526,10
5527,98
5528,52
5529,118
5530,28
5531,75
5532,85
5533,1
5534,115
5535,87
5536,127
5537,44
5538,112
5539,121
5540,114
5541,54
5542,78
5543,62
5544,117
5545,103
5546,77
5547,101
5548,93
5549,12
5550,20
5551,38
5552,44
5553,5
5554,68
5555,20
5556,121
5557,47
5558,95
5559,78
5560,81
5561,13
5562,118
5563,9
5564,59
5565,6
5566,9
5567,43
5568,79
5569,46
5570,12
5571,43
5572,88
5573,42
5574,41
5575,17
5576,4
5577,85
5578,39
5579,109
5580,111
5581,31
5582,90
5583,116
5584,17
5585,21
5586,117
5587,68
5588,11
5589,12
5590,106
5591,115
5592,116
5593,64
5594,100
5595,75
5596,4
5597,75
5598,111
5599,32
5600,26
5601,111
5602,24
5603,128
5604,112
5605,80
5606,60
5607,96
5608,93
5609,39
5610,63
5611,57
5612,62
5613,79
5614,81
5615,37
5616,91
5617,12
5618,123
5619,96
5620,7
5621,115
5622,47
5623,41
5624,6
5625,21
5626,78
5627,42
5628,67
5629,26
5630,124
5631,96
5632,116
5633,63
5634,106
5635,109
5636,62
5637,109
5638,20
5639,18
5640,27
5641,24
5642,65
5643,98
5644,55
5645,112
5646,111
5647,87
5648,87
5649,122
5650,20
5651,45
5652,122
5653,116
5654,115
5655,100
5656,86
5657,44
5658,10
5659,122
5660,89
5661,19
5662,124
5663,113
5664,61
5665,60
5666,99
5667,125
5668,24
5669,91
5670,5
5671,5
5672,71
5673,24
5674,98
5675,33
5676,43
5677,121
5678,28
5679,61
5680,42
5681,34
5682,76
5683,103
5684,47
5685,29
5686,122
5687,115
5688,24
5689,49
5690,46
5691,11
5692,17
5693,38
5694,104
5695,32
5696,17
5697,97
5698,87
5699,78
5700,98
5701,35
5702,67
5703,93
5704,60
5705,28
5706,76
5707,91
5708,75
5709,7
5710,49
5711,90
5712,78
5713,17
5714,42
5715,104
5716,44
5717,30
5718,2
5719,60
5720,90
5721,17
5722,106
5723,103
5724,92
5725,19
5726,5
5727,8
5728,20
5729,12
5730,108
5731,115
5732,37
5733,50
5734,99
5735,16
5736,122
5737,127
5738,91
5739,33
5740,6
5741,115
5742,9
5743,72
5744,95
5745,71
5746,110
5747,55
5748,49
5749,72
5750,103
5751,112
5752,5
5753,112
5754,29
5755,59
5756,42
5757,24
5758,38
5759,55
5760,42
5761,75
5762,122
5763,1
5764,10
5765,86
5766,123
5767,18
5768,64
5769,105
5770,78
5771,9
5772,97
5773,36
5774,52
5775,43
5776,56
5777,84
5778,88
5779,6
5780,7
5781,88
5782,71
5783,54
5784,45
5785,93
5786,91
5787,123
5788,16
5789,68
5790,122
5791,41
5792,24
5793,7
5794,31
5795,50
