id,predicted
2998,73
2999,88
3000,31
3001,126
3002,35
3003,96
3004,70
3005,85
3006,43
3007,109
3008,73
3009,42
3010,21
3011,6
3012,46
3013,120
3014,121
3015,40
3016,15
3017,114
3018,63
3019,30
3020,48
3021,43
3022,119
3023,73
3024,44
3025,7
3026,60
3027,65
3028,29
3029,114
3030,72
3031,1
3032,44
3033,42
3034,125
3035,27
3036,128
3037,50
3038,30
3039,122
3040,3
3041,118
3042,105
3043,5
3044,82
3045,1
3046,20
3047,80
3048,88
3049,59
3050,106
3051,65
3052,84
3053,27
3054,93
3055,15
3056,13
3057,50
3058,117
3059,97
3060,63
3061,75
3062,74
3063,54
3064,78
3065,13
3066,128
3067,49
3068,76
3069,82
3070,22
3071,113
3072,34
3073,72
3074,102
3075,20
3076,20
3077,75
3078,59
3079,71
3080,116
3081,62
3082,121
3083,29
3084,128
3085,121
3086,27
3087,96
3088,13
3089,108
3090,28
3091,86
3092,103
3093,81
3094,1
3095,8
3096,46
3097,65
3098,92
3099,116
3100,34
3101,71
3102,5
3103,23
3104,116
3105,31
3106,87
3107,54
3108,122
3109,111
3110,44
3111,1
3112,121
3113,52
3114,123
3115,56
3116,112
3117,8
3118,35
3119,123
3120,91
3121,110
3122,109
3123,80
3124,95
3125,95
3126,91
3127,115
3128,20
3129,98
3130,49
3131,89
3132,27
3133,117
3134,26
3135,103
3136,43
3137,41
3138,89
3139,10
3140,74
3141,40
3142,5
3143,84
3144,36
3145,30
3146,28
3147,60
3148,31
3149,118
3150,34
3151,77
3152,84
3153,18
3154,62
3155,103
3156,32
3157,48
3158,45
3159,76
3160,120
3161,98
3162,90
3163,112
3164,122
3165,46
3166,10
3167,12
3168,123
3169,37
3170,117
3171,87
3172,27
3173,104
3174,54
3175,44
3176,63
3177,113
3178,36
3179,66
3180,49
3181,93
3182,7
3183,85
3184,39
3185,103
3186,84
3187,12
3188,103
3189,103
3190,87
3191,119
3192,103
3193,128
3194,20
3195,57
3196,120
3197,116
3198,10
3199,71
3200,48
3201,74
3202,100
3203,10
3204,62
3205,61
3206,19
3207,50
3208,49
3209,88
3210,103
3211,4
3212,4
3213,86
3214,27
3215,97
3216,71
3217,103
3218,123
3219,60
3220,3
3221,92
3222,11
3223,117
3224,24
3225,29
3226,23
3227,96
3228,50
3229,20
3230,122
3231,83
3232,106
3233,64
3234,21
3235,52
3236,128
3237,3
3238,45
3239,32
3240,3
3241,32
3242,99
3243,29
3244,107
3245,88
3246,88
3247,50
3248,82
3249,108
3250,33
3251,67
3252,37
3253,32
3254,112
3255,116
3256,15
3257,18
3258,19
3259,123
3260,75
3261,103
3262,52
3263,6
3264,30
3265,26
3266,11
3267,76
3268,120
3269,105
3270,23
3271,98
3272,16
3273,116
3274,60
3275,23
3276,119
3277,75
3278,120
3279,69
3280,29
3281,38
3282,94
3283,20
3284,67
3285,94
3286,108
3287,45
3288,81
3289,13
3290,50
3291,8
3292,7
3293,26
3294,79
3295,70
3296,24
3297,123
3298,108
3299,101
3300,71
3301,67
3302,38
3303,108
3304,122
3305,93
3306,112
3307,30
3308,125
3309,38
3310,128
3311,16
3312,53
3313,55
3314,121
3315,117
3316,11
3317,70
3318,57
3319,52
3320,11
3321,7
3322,93
3323,60
3324,94
3325,73
3326,31
3327,56
3328,92
3329,30
3330,55
3331,119
3332,82
3333,119
3334,48
3335,69
3336,46
3337,117
3338,89
3339,7
3340,36
3341,1
3342,91
3343,94
3344,72
3345,122
3346,48
3347,83
3348,52
3349,4
3350,4
3351,7
3352,75
3353,118
3354,111
3355,125
3356,73
3357,112
3358,61
3359,74
3360,116
3361,122
3362,75
3363,52
3364,11
3365,117
3366,14
3367,5
3368,92
3369,50
3370,79
3371,27
3372,33
3373,92
3374,95
3375,58
3376,66
3377,97
3378,105
3379,95
3380,29
3381,87
3382,112
3383,113
3384,59
3385,66
3386,54
3387,117
3388,29
3389,23
3390,91
3391,82
3392,54
3393,42
3394,16
3395,114
3396,49
3397,87
3398,92
3399,86
3400,41
3401,118
3402,59
3403,98
3404,122
3405,31
3406,36
3407,45
3408,98
3409,125
3410,125
3411,18
3412,15
3413,116
3414,101
3415,126
3416,93
3417,95
3418,18
3419,44
3420,20
3421,126
3422,20
3423,11
3424,103
3425,10
3426,94
3427,120
3428,109
3429,87
3430,38
3431,92
3432,45
3433,117
3434,106
3435,24
3436,71
3437,88
3438,33
3439,86
3440,89
3441,20
3442,93
3443,103
3444,12
3445,21
3446,11
3447,45
3448,53
3449,29
3450,95
3451,73
3452,55
3453,27
3454,84
3455,34
3456,100
3457,91
3458,7
3459,50
3460,89
3461,104
3462,125
3463,54
3464,3
3465,83
3466,22
3467,126
3468,123
3469,44
3470,12
3471,22
3472,26
3473,106
3474,21
3475,73
3476,60
3477,98
3478,4
3479,80
3480,24
3481,40
3482,45
3483,121
3484,119
3485,62
3486,44
3487,63
3488,3
3489,29
3490,18
3491,39
3492,104
3493,128
3494,53
3495,47
3496,118
3497,42
3498,104
3499,11
3500,85
3501,71
3502,36
3503,85
3504,96
3505,79
3506,41
3507,69
3508,79
3509,81
3510,88
3511,53
3512,39
3513,51
3514,89
3515,42
3516,109
3517,115
3518,103
3519,7
3520,108
3521,69
3522,123
3523,85
3524,128
3525,70
3526,15
3527,81
3528,104
3529,47
3530,118
3531,85
3532,26
3533,17
3534,46
3535,61
3536,21
3537,36
3538,69
3539,6
3540,79
3541,94
3542,86
3543,42
3544,49
3545,46
3546,70
3547,3
3548,3
3549,43
3550,10
3551,123
3552,72
3553,65
3554,77
3555,112
3556,48
3557,89
3558,69
3559,109
3560,61
3561,89
3562,27
3563,100
3564,119
3565,65
3566,19
3567,91
3568,85
3569,104
3570,120
3571,55
3572,96
3573,75
3574,20
3575,57
3576,16
3577,15
3578,37
3579,121
3580,83
3581,100
3582,20
3583,6
3584,27
3585,93
3586,111
3587,10
3588,125
3589,106
3590,103
3591,27
3592,16
3593,4
3594,37
3595,46
3596,97
3597,57
3598,18
3599,15
3600,58
3601,14
3602,37
3603,43
3604,89
3605,95
3606,33
3607,78
3608,68
3609,128
3610,14
3611,79
3612,26
3613,76
3614,46
3615,65
3616,79
3617,41
3618,87
3619,4
3620,69
3621,108
3622,95
3623,21
3624,55
3625,42
3626,8
3627,44
3628,59
3629,107
3630,24
3631,79
3632,71
3633,33
3634,63
3635,87
3636,56
3637,14
3638,60
3639,79
3640,65
3641,29
3642,6
3643,93
3644,119
3645,20
3646,6
3647,105
3648,121
3649,54
3650,65
3651,16
3652,97
3653,114
3654,24
3655,123
3656,5
3657,57
3658,68
3659,64
3660,2
3661,57
3662,55
3663,29
3664,43
3665,123
3666,112
3667,31
3668,43
3669,88
3670,36
3671,35
3672,37
3673,37
3674,28
3675,32
3676,61
3677,49
3678,12
3679,99
3680,81
3681,94
3682,91
3683,28
3684,79
3685,39
3686,63
3687,82
3688,44
3689,38
3690,112
3691,68
3692,120
3693,99
3694,22
3695,102
3696,2
3697,111
3698,5
3699,80
3700,44
3701,60
3702,32
3703,15
3704,36
3705,48
3706,101
3707,99
3708,23
3709,65
3710,57
3711,45
3712,95
3713,30
3714,61
3715,18
3716,89
3717,81
3718,68
3719,121
3720,103
3721,11
3722,47
3723,104
3724,15
3725,65
3726,91
3727,59
3728,99
3729,21
3730,40
3731,123
3732,94
3733,64
3734,42
3735,116
3736,10
3737,115
3738,68
3739,20
3740,76
3741,27
3742,61
3743,128
3744,43
3745,58
3746,58
3747,33
3748,43
3749,115
3750,91
3751,33
3752,84
3753,26
3754,119
3755,38
3756,97
3757,29
3758,18
3759,82
3760,100
3761,76
3762,21
3763,42
3764,17
3765,46
3766,110
3767,122
3768,43
3769,117
3770,45
3771,4
3772,99
3773,96
3774,90
3775,78
3776,42
3777,52
3778,62
3779,128
3780,51
3781,111
3782,72
3783,110
3784,120
3785,31
3786,80
3787,87
3788,73
3789,47
3790,106
3791,26
3792,109
3793,128
3794,11
3795,69
3796,23
3797,76
3798,11
3799,118
3800,60
3801,38
3802,80
3803,28
3804,108
3805,40
3806,93
3807,55
3808,72
3809,79
3810,73
3811,70
3812,27
3813,45
3814,43
3815,69
3816,54
3817,13
3818,51
3819,16
3820,74
3821,32
3822,80
3823,40
3824,10
3825,51
3826,26
3827,90
3828,111
3829,122
3830,29
3831,107
3832,75
3833,74
3834,63
3835,28
3836,28
3837,103
3838,59
3839,92
3840,56
3841,74
3842,5
3843,117
3844,2
3845,106
3846,31
3847,111
3848,87
3849,13
3850,85
3851,31
3852,29
3853,102
3854,55
3855,72
3856,104
3857,43
3858,16
3859,32
3860,64
3861,58
3862,111
3863,59
3864,50
3865,4
3866,79
3867,101
3868,117
3869,81
3870,65
3871,64
3872,51
3873,29
3874,14
3875,22
3876,64
3877,4
3878,27
3879,94
3880,68
3881,38
3882,85
3883,8
3884,118
3885,2
3886,39
3887,27
3888,7
3889,104
3890,47
3891,120
3892,3
3893,45
3894,27
3895,44
3896,41
3897,37
3898,15
3899,67
3900,104
3901,38
3902,98
3903,67
3904,128
3905,114
3906,21
3907,8
3908,95
3909,46
3910,95
3911,76
3912,102
3913,20
3914,55
3915,40
3916,125
3917,89
3918,108
3919,48
3920,12
3921,41
3922,7
3923,71
3924,77
3925,22
3926,76
3927,49
3928,63
3929,51
3930,110
3931,12
3932,8
3933,81
3934,23
3935,102
3936,33
3937,92
3938,128
3939,4
3940,10
3941,17
3942,26
3943,93
3944,62
3945,104
3946,116
3947,30
3948,44
3949,67
3950,86
3951,21
3952,109
3953,70
3954,2
3955,36
3956,82
3957,89
3958,75
3959,7
3960,75
3961,28
3962,87
3963,87
3964,61
3965,1
3966,88
3967,124
3968,8
3969,40
3970,68
3971,64
3972,103
3973,109
3974,91
3975,100
3976,45
3977,88
3978,24
3979,13
3980,28
3981,109
3982,37
3983,80
3984,52
3985,10
3986,4
3987,23
3988,87
3989,56
3990,32
3991,56
3992,10
3993,113
3994,10
3995,120
3996,70
3997,75
3998,106
3999,60
4000,63
4001,7
4002,29
4003,116
4004,122
4005,96
4006,77
4007,67
4008,36
4009,126
4010,70
4011,33
4012,10
4013,111
4014,3
4015,111
4016,90
4017,110
4018,67
4019,45
4020,88
4021,47
4022,33
4023,8
4024,119
4025,37
4026,95
4027,49
4028,51
4029,97
4030,15
4031,75
4032,65
4033,51
4034,120
4035,41
4036,67
4037,103
4038,52
4039,46
4040,118
4041,37
4042,3
4043,29
4044,40
4045,34
4046,51
4047,63
4048,87
4049,76
4050,37
4051,10
4052,71
4053,127
4054,68
4055,127
4056,55
4057,67
4058,80
4059,46
4060,37
4061,92
4062,59
4063,12
4064,15
4065,12
4066,122
4067,73
4068,83
4069,107
4070,99
4071,66
4072,60
4073,68
4074,12
4075,105
4076,64
4077,114
4078,119
4079,30
4080,120
4081,66
4082,64
4083,8
4084,33
4085,13
4086,88
4087,96
4088,42
4089,27
4090,21
4091,59
4092,44
4093,75
4094,98
4095,71
4096,118
4097,16
4098,17
4099,14
4100,26
4101,7
4102,61
4103,26
4104,78
4105,98
4106,121
4107,65
4108,53
4109,14
4110,6
4111,12
4112,14
4113,84
4114,79
4115,102
4116,10
4117,22
4118,65
4119,70
4120,14
4121,85
4122,73
4123,40
4124,40
4125,108
4126,37
4127,57
4128,104
4129,27
4130,115
4131,18
4132,6
4133,80
4134,122
4135,39
4136,125
4137,72
4138,102
4139,26
4140,81
4141,3
4142,117
4143,45
4144,86
4145,11
4146,50
4147,103
4148,106
4149,46
4150,8
4151,120
4152,73
4153,105
4154,55
4155,5
4156,90
4157,2
4158,17
4159,76
4160,114
4161,73
4162,64
4163,57
4164,46
4165,95
4166,21
4167,19
4168,11
4169,34
4170,61
4171,62
4172,71
4173,51
4174,65
4175,83
4176,47
4177,78
4178,27
4179,64
4180,53
4181,23
4182,52
4183,97
4184,68
4185,78
4186,45
4187,29
4188,39
4189,12
4190,46
4191,57
4192,7
4193,126
4194,107
4195,78
4196,65
4197,49
4198,109
4199,86
4200,34
4201,77
4202,115
4203,125
4204,8
4205,125
4206,44
4207,3
4208,2
4209,96
4210,99
4211,89
4212,24
4213,58
4214,58
4215,14
4216,76
4217,81
4218,124
4219,74
4220,117
4221,60
4222,112
4223,1
4224,32
4225,125
4226,69
4227,79
4228,19
4229,122
4230,16
4231,54
4232,67
4233,114
4234,114
4235,109
4236,77
4237,106
4238,50
4239,89
4240,18
4241,120
4242,59
4243,18
4244,16
4245,27
4246,127
4247,18
4248,11
4249,42
4250,85
4251,124
4252,92
4253,72
4254,115
4255,23
4256,75
4257,30
4258,110
4259,41
4260,121
4261,62
4262,99
4263,5
4264,18
4265,87
4266,4
4267,113
4268,27
4269,71
4270,17
4271,21
4272,27
4273,5
4274,118
4275,58
4276,106
4277,27
4278,38
4279,116
4280,35
4281,71
4282,14
4283,35
4284,82
4285,40
4286,43
4287,95
4288,44
4289,102
4290,118
4291,108
4292,37
4293,53
4294,103
4295,64
4296,82
4297,103
4298,59
4299,33
4300,24
4301,10
4302,93
4303,112
4304,6
4305,126
4306,103
4307,88
4308,123
4309,128
4310,2
4311,31
4312,30
4313,101
4314,14
4315,34
4316,41
4317,98
4318,21
4319,32
4320,71
4321,92
4322,28
4323,91
4324,64
4325,116
4326,14
4327,42
4328,41
4329,11
4330,68
4331,109
4332,78
4333,32
4334,37
4335,107
4336,61
4337,87
4338,70
4339,126
4340,18
4341,45
4342,120
4343,51
4344,98
4345,54
4346,96
4347,85
4348,80
4349,24
4350,109
4351,48
4352,80
4353,105
4354,83
4355,103
4356,106
4357,24
4358,93
4359,82
4360,122
4361,27
4362,75
4363,51
4364,117
4365,77
4366,86
4367,60
4368,121
4369,87
4370,13
4371,2
4372,2
4373,42
4374,109
4375,13
4376,43
4377,99
4378,65
4379,53
4380,32
4381,66
4382,47
4383,14
4384,121
4385,124
4386,57
4387,90
4388,24
4389,99
4390,34
4391,39
4392,48
4393,102
4394,126
4395,42
4396,54
4397,87
4398,17
4399,3
4400,24
4401,93
4402,71
4403,115
4404,52
4405,20
4406,42
4407,93
4408,122
4409,115
4410,65
4411,124
4412,46
4413,68
4414,13
4415,61
4416,61
4417,55
4418,38
4419,75
4420,19
4421,92
4422,67
4423,101
4424,41
4425,81
4426,27
4427,84
4428,112
4429,63
4430,55
4431,60
4432,55
4433,20
4434,115
4435,36
4436,35
4437,29
4438,71
4439,8
4440,79
4441,67
4442,44
4443,113
4444,115
4445,109
4446,26
4447,89
4448,100
4449,69
4450,86
4451,27
4452,82
4453,13
4454,58
4455,64
4456,33
4457,45
4458,23
4459,3
4460,14
4461,74
4462,123
4463,126
4464,29
4465,104
4466,54
4467,116
4468,65
4469,91
4470,55
4471,7
4472,102
4473,126
4474,12
4475,28
4476,73
4477,112
4478,120
4479,19
4480,33
4481,107
4482,1
4483,125
4484,29
4485,116
4486,6
4487,13
4488,71
4489,115
4490,107
4491,15
4492,69
4493,71
4494,41
4495,62
4496,7
4497,66
4498,41
4499,110
4500,7
4501,30
4502,7
4503,17
4504,62
4505,104
4506,39
4507,82
4508,115
4509,62
4510,117
4511,110
4512,47
4513,51
4514,28
4515,98
4516,76
4517,32
4518,122
4519,7
4520,101
4521,45
4522,123
4523,113
4524,83
4525,110
4526,100
4527,67
4528,117
4529,45
4530,40
4531,39
4532,99
4533,46
4534,41
4535,103
4536,99
4537,72
4538,117
4539,41
4540,37
4541,40
4542,80
4543,53
4544,18
4545,99
4546,84
4547,116
4548,18
4549,52
4550,32
4551,15
4552,93
4553,117
4554,35
4555,54
4556,77
4557,51
4558,17
4559,112
4560,125
4561,77
4562,80
4563,44
4564,88
4565,6
4566,51
4567,52
4568,2
4569,14
4570,11
4571,104
4572,95
4573,109
4574,8
4575,105
4576,27
4577,31
4578,37
4579,51
4580,26
4581,20
4582,116
4583,34
4584,14
4585,13
4586,27
4587,49
4588,1
4589,46
4590,32
4591,29
4592,66
4593,35
4594,72
4595,108
4596,60
4597,71
4598,20
4599,35
4600,16
4601,8
4602,35
4603,96
4604,55
4605,82
4606,46
4607,11
4608,21
4609,65
4610,29
4611,102
4612,113
4613,8
4614,21
4615,49
4616,92
4617,75
4618,35
4619,100
4620,33
4621,77
4622,109
4623,109
4624,6
4625,115
4626,4
4627,10
4628,59
4629,93
4630,98
4631,11
4632,11
4633,85
4634,101
4635,99
4636,2
4637,11
4638,27
4639,76
4640,38
4641,32
4642,24
4643,5
4644,14
4645,93
4646,77
4647,6
4648,73
4649,71
4650,60
4651,95
4652,23
4653,62
4654,17
4655,101
4656,113
4657,24
4658,8
4659,19
4660,85
4661,38
4662,38
4663,7
4664,42
4665,39
4666,92
4667,111
4668,122
4669,81
4670,5
4671,19
4672,29
4673,92
4674,85
4675,8
4676,71
4677,87
4678,109
4679,112
4680,45
4681,93
4682,26
4683,91
4684,98
4685,20
4686,23
4687,40
4688,55
4689,91
4690,71
4691,122
4692,95
4693,96
4694,114
4695,83
4696,112
4697,31
4698,82
4699,68
4700,45
4701,20
4702,94
4703,92
4704,126
4705,120
4706,87
4707,78
4708,79
4709,37
4710,4
4711,113
4712,119
4713,67
4714,94
4715,20
4716,73
4717,36
4718,117
4719,73
4720,121
4721,54
4722,20
4723,21
4724,3
4725,113
4726,18
4727,17
4728,6
4729,80
4730,3
4731,49
4732,116
4733,62
4734,112
4735,49
4736,5
4737,6
4738,108
4739,97
4740,73
4741,46
4742,6
4743,115
4744,75
4745,70
4746,127
4747,126
4748,29
4749,1
4750,84
4751,126
4752,117
4753,67
4754,18
4755,42
4756,34
4757,120
4758,63
4759,7
4760,49
4761,61
4762,44
4763,51
4764,91
4765,40
4766,70
4767,122
4768,31
4769,90
4770,62
4771,102
4772,89
4773,27
4774,114
4775,73
4776,123
4777,64
4778,14
4779,124
4780,120
4781,38
4782,11
4783,91
4784,103
4785,75
4786,72
4787,26
4788,56
4789,106
4790,36
4791,73
4792,36
4793,33
4794,84
4795,104
4796,42
4797,87
4798,78
4799,61
4800,96
4801,19
4802,46
4803,91
4804,91
4805,58
4806,30
4807,28
4808,91
4809,64
4810,111
4811,20
4812,116
4813,32
4814,117
4815,29
4816,52
4817,108
4818,61
4819,82
4820,90
4821,10
4822,126
4823,99
4824,16
4825,84
4826,42
4827,55
4828,42
4829,103
4830,91
4831,28
4832,6
4833,95
4834,97
4835,87
4836,80
4837,55
4838,22
4839,8
4840,36
4841,104
4842,35
4843,128
4844,77
4845,64
4846,10
4847,112
4848,112
4849,15
4850,27
4851,86
4852,97
4853,106
4854,29
4855,40
4856,123
4857,51
4858,69
4859,96
4860,8
4861,40
4862,98
4863,45
4864,7
4865,71
4866,33
4867,74
4868,92
4869,123
4870,22
4871,27
4872,59
4873,71
4874,82
4875,39
4876,96
4877,103
4878,30
4879,93
4880,73
4881,36
4882,110
4883,49
4884,125
4885,107
4886,31
4887,30
4888,61
4889,53
4890,20
4891,126
4892,35
4893,22
4894,122
4895,87
4896,82
4897,110
4898,76
4899,32
4900,20
4901,15
4902,24
4903,90
4904,51
4905,1
4906,91
4907,63
4908,78
4909,65
4910,121
4911,11
4912,8
4913,92
4914,113
4915,62
4916,39
4917,91
4918,53
4919,27
4920,62
4921,84
4922,3
4923,3
4924,20
4925,10
4926,90
4927,117
4928,68
4929,7
4930,112
4931,1
4932,6
4933,116
4934,111
4935,98
4936,71
4937,103
4938,54
4939,114
4940,125
4941,73
4942,47
4943,21
4944,109
4945,51
4946,36
4947,50
4948,37
4949,63
4950,86
4951,116
4952,21
4953,103
4954,70
4955,22
4956,60
4957,107
4958,66
4959,11
4960,45
4961,55
4962,34
4963,111
4964,32
4965,92
4966,14
4967,50
4968,20
4969,108
4970,105
4971,79
4972,93
4973,38
4974,49
4975,8
4976,97
4977,125
4978,6
4979,3
4980,108
4981,42
4982,125
4983,50
4984,121
4985,99
4986,16
4987,125
4988,54
4989,103
4990,43
4991,49
4992,111
4993,72
4994,60
4995,10
4996,82
4997,56
4998,34
4999,79
5000,68
5001,51
5002,106
5003,114
5004,116
5005,28
5006,109
5007,106
5008,52
5009,28
5010,91
5011,83
5012,68
5013,32
5014,61
5015,42
5016,102
5017,31
5018,43
5019,48
5020,3
5021,93
5022,120
5023,48
5024,122
5025,126
5026,87
5027,42
5028,82
5029,125
5030,116
5031,38
5032,53
5033,68
5034,33
5035,24
5036,103
5037,26
5038,108
5039,111
5040,10
5041,38
5042,49
5043,126
5044,43
5045,64
5046,95
5047,121
5048,94
5049,120
5050,48
5051,61
5052,43
5053,119
5054,122
5055,13
5056,21
5057,90
5058,108
5059,113
5060,5
5061,62
5062,46
5063,3
5064,123
5065,45
5066,80
5067,76
5068,75
5069,111
5070,42
5071,37
5072,118
5073,93
5074,128
5075,68
5076,102
5077,8
5078,5
5079,113
5080,81
5081,79
5082,107
5083,20
5084,128
5085,18
5086,116
5087,61
5088,88
5089,75
5090,104
5091,96
5092,99
5093,85
5094,40
5095,12
5096,96
5097,12
5098,79
5099,68
5100,91
5101,67
5102,22
5103,59
5104,127
5105,79
5106,67
5107,46
5108,82
5109,41
5110,10
5111,21
5112,113
5113,110
5114,40
5115,56
5116,32
5117,96
5118,27
5119,4
5120,122
5121,119
5122,44
5123,79
5124,73
5125,22
5126,63
5127,99
5128,79
5129,51
5130,88
5131,56
5132,14
5133,118
5134,120
5135,72
5136,42
5137,20
5138,20
5139,107
5140,13
5141,32
5142,29
5143,44
5144,65
5145,48
5146,4
5147,118
5148,100
5149,4
5150,36
5151,81
5152,55
5153,87
5154,8
5155,41
5156,14
5157,123
5158,109
5159,128
5160,39
5161,55
5162,29
5163,51
5164,52
5165,105
5166,42
5167,111
5168,30
5169,113
5170,73
5171,22
5172,58
5173,13
5174,27
5175,50
5176,93
5177,101
5178,48
5179,44
5180,49
5181,54
5182,3
5183,58
5184,42
5185,20
5186,7
5187,13
5188,106
5189,105
5190,22
5191,103
5192,13
5193,4
5194,118
5195,95
5196,96
5197,40
5198,30
5199,103
5200,62
5201,75
5202,70
5203,123
5204,90
5205,123
5206,50
5207,115
5208,106
5209,27
5210,58
5211,14
5212,76
5213,97
5214,2
5215,49
5216,16
5217,70
5218,53
5219,14
5220,84
5221,18
5222,54
5223,42
5224,4
5225,37
5226,32
5227,50
5228,37
5229,6
5230,13
5231,82
5232,70
5233,4
5234,20
5235,43
5236,78
5237,3
5238,36
5239,42
5240,58
5241,101
5242,125
5243,18
5244,48
5245,10
5246,38
5247,56
5248,42
5249,42
5250,44
5251,92
5252,88
5253,55
5254,84
5255,88
5256,115
5257,45
5258,106
5259,89
5260,36
5261,91
5262,100
5263,85
5264,3
5265,17
5266,92
5267,22
5268,95
5269,91
5270,44
5271,52
5272,45
5273,122
5274,100
5275,24
5276,18
5277,64
5278,49
5279,113
5280,15
5281,2
5282,56
5283,27
5284,22
5285,87
5286,87
5287,65
5288,123
5289,21
5290,76
5291,14
5292,70
5293,6
5294,122
5295,78
5296,37
5297,126
5298,118
5299,61
5300,112
5301,22
5302,61
5303,2
5304,49
5305,90
5306,12
5307,128
5308,12
5309,5
5310,117
5311,81
5312,109
5313,90
5314,107
5315,113
5316,64
5317,107
5318,13
5319,29
5320,72
5321,104
5322,93
5323,64
5324,42
5325,61
5326,39
5327,120
5328,80
5329,106
5330,115
5331,76
5332,19
5333,98
5334,48
5335,17
5336,120
5337,12
5338,91
5339,45
5340,30
5341,113
5342,102
5343,94
5344,91
5345,106
5346,56
5347,89
5348,112
5349,106
5350,55
5351,110
5352,72
5353,5
5354,58
5355,105
5356,57
5357,99
5358,36
5359,2
5360,84
5361,63
5362,124
5363,1
5364,48
5365,10
5366,86
5367,110
5368,84
5369,126
5370,20
5371,43
5372,79
5373,91
5374,112
5375,63
5376,13
5377,81
5378,119
5379,60
5380,89
5381,104
5382,48
5383,123
5384,29
5385,14
5386,29
5387,30
5388,114
5389,101
5390,117
5391,116
5392,33
5393,116
5394,112
5395,97
5396,60
5397,71
5398,113
5399,49
5400,20
5401,37
5402,58
5403,26
5404,48
5405,35
5406,65
5407,46
5408,38
5409,68
5410,94
5411,102
5412,73
5413,76
5414,99
5415,104
5416,43
5417,48
5418,41
5419,113
5420,89
5421,111
5422,18
5423,12
5424,117
5425,75
5426,118
5427,101
5428,61
5429,69
5430,83
5431,102
5432,3
5433,66
5434,8
5435,102
5436,61
5437,58
5438,80
5439,93
5440,87
5441,89
5442,96
5443,46
5444,19
5445,90
5446,102
5447,75
5448,86
5449,69
5450,72
5451,119
5452,3
5453,115
5454,84
5455,24
5456,115
5457,29
5458,89
5459,112
5460,17
5461,33
5462,91
5463,53
5464,91
5465,117
5466,30
5467,117
5468,62
5469,109
5470,92
5471,89
5472,113
5473,73
5474,42
5475,108
5476,92
5477,31
5478,60
5479,96
5480,23
5481,51
5482,7
5483,65
5484,100
5485,47
5486,41
5487,58
5488,20
5489,93
5490,62
5491,12
5492,81
5493,75
5494,49
5495,42
5496,47
5497,42
5498,22
5499,12
5500,75
5501,17
5502,51
5503,81
5504,123
5505,31
5506,80
5507,54
5508,126
5509,116
5510,36
5511,41
5512,101
5513,99
5514,36
5515,69
5516,79
5517,15
5518,87
5519,126
5520,36
5521,33
5522,115
5523,14
5524,11
5525,72
5526,86
5527,98
5528,52
5529,118
5530,28
5531,61
5532,85
5533,1
5534,121
5535,87
5536,82
5537,2
5538,112
5539,121
5540,114
5541,88
5542,78
5543,62
5544,117
5545,103
5546,57
5547,102
5548,14
5549,12
5550,20
5551,38
5552,44
5553,5
5554,68
5555,88
5556,121
5557,47
5558,31
5559,78
5560,48
5561,18
5562,118
5563,123
5564,59
5565,6
5566,116
5567,43
5568,79
5569,46
5570,107
5571,43
5572,88
5573,10
5574,41
5575,17
5576,29
5577,85
5578,39
5579,109
5580,111
5581,31
5582,90
5583,116
5584,19
5585,21
5586,117
5587,68
5588,11
5589,12
5590,106
5591,67
5592,116
5593,64
5594,5
5595,99
5596,4
5597,75
5598,111
5599,32
5600,26
5601,111
5602,24
5603,59
5604,100
5605,100
5606,60
5607,96
5608,101
5609,109
5610,15
5611,57
5612,22
5613,79
5614,81
5615,37
5616,94
5617,54
5618,123
5619,96
5620,7
5621,32
5622,47
5623,41
5624,6
5625,10
5626,78
5627,70
5628,67
5629,26
5630,124
5631,96
5632,116
5633,63
5634,106
5635,109
5636,62
5637,109
5638,20
5639,18
5640,27
5641,14
5642,65
5643,88
5644,70
5645,112
5646,67
5647,87
5648,87
5649,122
5650,60
5651,119
5652,14
5653,116
5654,8
5655,68
5656,86
5657,44
5658,14
5659,122
5660,116
5661,60
5662,124
5663,113
5664,61
5665,48
5666,99
5667,125
5668,24
5669,91
5670,5
5671,5
5672,71
5673,24
5674,2
5675,77
5676,43
5677,121
5678,34
5679,99
5680,120
5681,34
5682,76
5683,104
5684,47
5685,29
5686,42
5687,115
5688,24
5689,49
5690,99
5691,34
5692,38
5693,38
5694,104
5695,32
5696,38
5697,97
5698,87
5699,78
5700,98
5701,10
5702,67
5703,15
5704,20
5705,14
5706,20
5707,70
5708,75
5709,7
5710,49
5711,120
5712,78
5713,56
5714,42
5715,104
5716,44
5717,30
5718,98
5719,60
5720,90
5721,17
5722,106
5723,40
5724,92
5725,19
5726,5
5727,103
5728,20
5729,100
5730,49
5731,121
5732,37
5733,46
5734,99
5735,16
5736,122
5737,109
5738,91
5739,33
5740,63
5741,47
5742,106
5743,72
5744,73
5745,67
5746,110
5747,55
5748,49
5749,106
5750,103
5751,112
5752,17
5753,112
5754,4
5755,59
5756,128
5757,67
5758,38
5759,55
5760,42
5761,75
5762,80
5763,1
5764,21
5765,18
5766,123
5767,22
5768,14
5769,105
5770,78
5771,79
5772,97
5773,36
5774,38
5775,57
5776,118
5777,51
5778,77
5779,6
5780,78
5781,2
5782,81
5783,54
5784,45
5785,89
5786,45
5787,123
5788,16
5789,68
5790,122
5791,41
5792,105
5793,7
5794,62
5795,54
