id,predicted
2998,73
2999,88
3000,59
3001,24
3002,35
3003,96
3004,70
3005,85
3006,43
3007,14
3008,73
3009,42
3010,91
3011,6
3012,46
3013,120
3014,121
3015,40
3016,15
3017,114
3018,29
3019,30
3020,48
3021,43
3022,119
3023,49
3024,44
3025,24
3026,60
3027,65
3028,29
3029,114
3030,12
3031,1
3032,44
3033,115
3034,125
3035,27
3036,66
3037,60
3038,30
3039,122
3040,3
3041,118
3042,60
3043,5
3044,82
3045,1
3046,102
3047,80
3048,88
3049,59
3050,106
3051,65
3052,84
3053,27
3054,93
3055,63
3056,13
3057,50
3058,117
3059,84
3060,29
3061,75
3062,74
3063,54
3064,78
3065,13
3066,37
3067,125
3068,96
3069,82
3070,21
3071,113
3072,34
3073,72
3074,102
3075,93
3076,125
3077,24
3078,59
3079,71
3080,38
3081,62
3082,121
3083,29
3084,128
3085,121
3086,27
3087,96
3088,13
3089,108
3090,28
3091,45
3092,103
3093,81
3094,98
3095,8
3096,46
3097,65
3098,92
3099,116
3100,34
3101,71
3102,5
3103,23
3104,116
3105,101
3106,87
3107,54
3108,122
3109,111
3110,44
3111,1
3112,121
3113,52
3114,123
3115,56
3116,27
3117,30
3118,35
3119,123
3120,91
3121,110
3122,109
3123,80
3124,95
3125,76
3126,91
3127,121
3128,20
3129,98
3130,73
3131,126
3132,73
3133,32
3134,26
3135,63
3136,43
3137,41
3138,89
3139,10
3140,106
3141,40
3142,5
3143,84
3144,36
3145,30
3146,28
3147,60
3148,31
3149,118
3150,34
3151,77
3152,84
3153,94
3154,62
3155,103
3156,32
3157,48
3158,45
3159,76
3160,10
3161,98
3162,90
3163,112
3164,122
3165,46
3166,10
3167,12
3168,123
3169,14
3170,117
3171,87
3172,27
3173,104
3174,54
3175,44
3176,127
3177,113
3178,36
3179,66
3180,49
3181,93
3182,7
3183,85
3184,108
3185,103
3186,84
3187,12
3188,103
3189,103
3190,87
3191,119
3192,31
3193,128
3194,20
3195,25
3196,120
3197,116
3198,10
3199,71
3200,48
3201,74
3202,100
3203,10
3204,62
3205,61
3206,128
3207,50
3208,49
3209,54
3210,103
3211,1
3212,23
3213,86
3214,82
3215,97
3216,71
3217,103
3218,73
3219,60
3220,105
3221,92
3222,11
3223,117
3224,24
3225,29
3226,23
3227,96
3228,88
3229,54
3230,122
3231,13
3232,106
3233,64
3234,21
3235,11
3236,128
3237,3
3238,45
3239,32
3240,3
3241,32
3242,99
3243,29
3244,107
3245,28
3246,88
3247,20
3248,82
3249,108
3250,24
3251,113
3252,37
3253,32
3254,112
3255,116
3256,103
3257,18
3258,19
3259,123
3260,75
3261,25
3262,52
3263,6
3264,89
3265,26
3266,11
3267,76
3268,21
3269,105
3270,23
3271,98
3272,16
3273,116
3274,60
3275,8
3276,119
3277,61
3278,120
3279,69
3280,29
3281,38
3282,94
3283,20
3284,113
3285,94
3286,19
3287,21
3288,81
3289,25
3290,50
3291,8
3292,7
3293,26
3294,79
3295,70
3296,28
3297,9
3298,108
3299,101
3300,71
3301,67
3302,38
3303,39
3304,122
3305,93
3306,112
3307,47
3308,37
3309,38
3310,123
3311,16
3312,53
3313,55
3314,121
3315,117
3316,11
3317,99
3318,57
3319,19
3320,11
3321,7
3322,93
3323,20
3324,94
3325,127
3326,31
3327,56
3328,92
3329,30
3330,55
3331,119
3332,82
3333,119
3334,48
3335,69
3336,46
3337,117
3338,89
3339,7
3340,36
3341,1
3342,21
3343,94
3344,72
3345,32
3346,48
3347,8
3348,52
3349,96
3350,4
3351,7
3352,75
3353,118
3354,111
3355,125
3356,73
3357,115
3358,60
3359,74
3360,116
3361,122
3362,75
3363,52
3364,11
3365,117
3366,14
3367,5
3368,92
3369,50
3370,79
3371,21
3372,33
3373,92
3374,95
3375,104
3376,40
3377,97
3378,105
3379,95
3380,29
3381,39
3382,112
3383,113
3384,42
3385,66
3386,54
3387,3
3388,22
3389,29
3390,91
3391,82
3392,11
3393,126
3394,108
3395,108
3396,27
3397,87
3398,92
3399,86
3400,41
3401,16
3402,59
3403,2
3404,122
3405,31
3406,36
3407,45
3408,98
3409,125
3410,125
3411,13
3412,23
3413,116
3414,101
3415,126
3416,93
3417,95
3418,18
3419,44
3420,20
3421,126
3422,14
3423,11
3424,103
3425,10
3426,94
3427,13
3428,118
3429,87
3430,38
3431,92
3432,94
3433,117
3434,106
3435,24
3436,71
3437,108
3438,33
3439,103
3440,49
3441,125
3442,47
3443,25
3444,12
3445,45
3446,11
3447,10
3448,53
3449,29
3450,95
3451,73
3452,55
3453,27
3454,84
3455,34
3456,100
3457,91
3458,7
3459,50
3460,37
3461,104
3462,125
3463,54
3464,3
3465,61
3466,22
3467,126
3468,123
3469,44
3470,12
3471,22
3472,26
3473,114
3474,21
3475,73
3476,60
3477,98
3478,4
3479,80
3480,24
3481,23
3482,45
3483,115
3484,119
3485,62
3486,44
3487,23
3488,104
3489,23
3490,18
3491,95
3492,104
3493,19
3494,53
3495,112
3496,118
3497,59
3498,104
3499,54
3500,3
3501,71
3502,36
3503,85
3504,96
3505,72
3506,41
3507,69
3508,79
3509,81
3510,20
3511,97
3512,118
3513,127
3514,89
3515,42
3516,109
3517,125
3518,103
3519,7
3520,108
3521,69
3522,123
3523,85
3524,80
3525,70
3526,31
3527,81
3528,104
3529,89
3530,118
3531,85
3532,26
3533,17
3534,46
3535,61
3536,10
3537,36
3538,69
3539,6
3540,79
3541,94
3542,86
3543,42
3544,106
3545,46
3546,70
3547,3
3548,3
3549,43
3550,10
3551,118
3552,54
3553,65
3554,77
3555,106
3556,48
3557,89
3558,69
3559,109
3560,113
3561,83
3562,27
3563,100
3564,119
3565,65
3566,19
3567,91
3568,85
3569,104
3570,120
3571,55
3572,96
3573,75
3574,20
3575,57
3576,16
3577,23
3578,94
3579,121
3580,83
3581,100
3582,20
3583,6
3584,27
3585,93
3586,65
3587,21
3588,125
3589,106
3590,19
3591,112
3592,16
3593,4
3594,37
3595,46
3596,97
3597,57
3598,18
3599,15
3600,58
3601,14
3602,37
3603,43
3604,89
3605,95
3606,33
3607,78
3608,68
3609,128
3610,14
3611,79
3612,26
3613,76
3614,46
3615,65
3616,9
3617,41
3618,87
3619,4
3620,69
3621,108
3622,95
3623,21
3624,55
3625,42
3626,61
3627,125
3628,59
3629,107
3630,24
3631,9
3632,71
3633,33
3634,63
3635,87
3636,56
3637,14
3638,60
3639,79
3640,71
3641,29
3642,6
3643,93
3644,119
3645,118
3646,6
3647,105
3648,113
3649,54
3650,65
3651,16
3652,97
3653,114
3654,24
3655,123
3656,5
3657,57
3658,68
3659,64
3660,2
3661,57
3662,55
3663,29
3664,43
3665,123
3666,112
3667,31
3668,43
3669,125
3670,36
3671,38
3672,12
3673,37
3674,28
3675,25
3676,42
3677,74
3678,12
3679,99
3680,81
3681,94
3682,31
3683,28
3684,79
3685,39
3686,63
3687,82
3688,44
3689,38
3690,112
3691,68
3692,120
3693,99
3694,22
3695,102
3696,2
3697,111
3698,5
3699,80
3700,44
3701,60
3702,32
3703,15
3704,36
3705,73
3706,101
3707,111
3708,23
3709,65
3710,81
3711,45
3712,95
3713,37
3714,61
3715,18
3716,89
3717,104
3718,68
3719,121
3720,103
3721,11
3722,47
3723,104
3724,15
3725,126
3726,91
3727,59
3728,68
3729,21
3730,40
3731,123
3732,94
3733,64
3734,99
3735,116
3736,10
3737,115
3738,99
3739,20
3740,76
3741,110
3742,61
3743,128
3744,43
3745,58
3746,58
3747,33
3748,43
3749,25
3750,91
3751,33
3752,84
3753,3
3754,119
3755,38
3756,27
3757,29
3758,18
3759,82
3760,20
3761,76
3762,21
3763,42
3764,17
3765,46
3766,110
3767,55
3768,43
3769,117
3770,45
3771,15
3772,92
3773,96
3774,90
3775,78
3776,42
3777,52
3778,62
3779,128
3780,97
3781,111
3782,72
3783,110
3784,120
3785,62
3786,80
3787,118
3788,73
3789,47
3790,106
3791,26
3792,109
3793,128
3794,34
3795,69
3796,4
3797,76
3798,11
3799,118
3800,60
3801,92
3802,80
3803,28
3804,108
3805,40
3806,93
3807,55
3808,79
3809,79
3810,73
3811,10
3812,74
3813,45
3814,42
3815,69
3816,54
3817,13
3818,53
3819,16
3820,2
3821,32
3822,80
3823,40
3824,10
3825,51
3826,26
3827,20
3828,111
3829,47
3830,29
3831,118
3832,75
3833,74
3834,63
3835,28
3836,28
3837,103
3838,58
3839,92
3840,56
3841,74
3842,5
3843,33
3844,88
3845,106
3846,31
3847,111
3848,87
3849,13
3850,85
3851,13
3852,29
3853,102
3854,55
3855,72
3856,104
3857,43
3858,16
3859,32
3860,64
3861,58
3862,111
3863,59
3864,50
3865,63
3866,79
3867,101
3868,117
3869,81
3870,65
3871,64
3872,51
3873,29
3874,42
3875,4
3876,64
3877,22
3878,27
3879,94
3880,68
3881,38
3882,85
3883,80
3884,118
3885,54
3886,39
3887,27
3888,67
3889,104
3890,47
3891,80
3892,26
3893,86
3894,27
3895,4
3896,41
3897,37
3898,15
3899,67
3900,104
3901,38
3902,98
3903,80
3904,128
3905,114
3906,21
3907,8
3908,95
3909,46
3910,95
3911,40
3912,102
3913,125
3914,55
3915,40
3916,125
3917,89
3918,118
3919,48
3920,12
3921,41
3922,7
3923,71
3924,81
3925,15
3926,76
3927,5
3928,4
3929,51
3930,110
3931,37
3932,8
3933,81
3934,29
3935,102
3936,33
3937,107
3938,128
3939,29
3940,10
3941,17
3942,26
3943,93
3944,62
3945,104
3946,116
3947,97
3948,44
3949,67
3950,94
3951,21
3952,109
3953,25
3954,2
3955,36
3956,82
3957,89
3958,75
3959,7
3960,121
3961,24
3962,87
3963,87
3964,61
3965,1
3966,88
3967,124
3968,8
3969,92
3970,68
3971,64
3972,103
3973,108
3974,91
3975,47
3976,45
3977,88
3978,24
3979,13
3980,28
3981,109
3982,93
3983,80
3984,52
3985,10
3986,23
3987,23
3988,87
3989,56
3990,32
3991,56
3992,10
3993,113
3994,91
3995,120
3996,83
3997,75
3998,106
3999,60
4000,63
4001,7
4002,29
4003,116
4004,93
4005,96
4006,77
4007,67
4008,36
4009,126
4010,70
4011,33
4012,10
4013,111
4014,3
4015,111
4016,90
4017,110
4018,67
4019,45
4020,2
4021,47
4022,33
4023,8
4024,119
4025,37
4026,95
4027,124
4028,97
4029,97
4030,15
4031,75
4032,65
4033,51
4034,120
4035,41
4036,80
4037,103
4038,52
4039,46
4040,17
4041,37
4042,3
4043,29
4044,40
4045,34
4046,51
4047,23
4048,87
4049,76
4050,37
4051,10
4052,61
4053,110
4054,68
4055,127
4056,55
4057,67
4058,80
4059,46
4060,37
4061,46
4062,59
4063,12
4064,15
4065,37
4066,122
4067,73
4068,67
4069,121
4070,99
4071,66
4072,60
4073,68
4074,12
4075,113
4076,64
4077,114
4078,119
4079,14
4080,120
4081,66
4082,64
4083,8
4084,33
4085,13
4086,20
4087,37
4088,61
4089,27
4090,21
4091,59
4092,44
4093,75
4094,98
4095,71
4096,118
4097,16
4098,17
4099,14
4100,26
4101,7
4102,31
4103,26
4104,78
4105,2
4106,121
4107,65
4108,53
4109,32
4110,6
4111,12
4112,14
4113,84
4114,9
4115,102
4116,10
4117,29
4118,65
4119,46
4120,14
4121,85
4122,73
4123,40
4124,40
4125,108
4126,37
4127,57
4128,104
4129,27
4130,115
4131,18
4132,6
4133,80
4134,122
4135,39
4136,125
4137,72
4138,102
4139,26
4140,95
4141,3
4142,117
4143,45
4144,86
4145,11
4146,50
4147,8
4148,106
4149,46
4150,8
4151,120
4152,73
4153,105
4154,55
4155,108
4156,90
4157,2
4158,17
4159,76
4160,114
4161,87
4162,64
4163,57
4164,46
4165,95
4166,21
4167,21
4168,11
4169,34
4170,61
4171,62
4172,34
4173,51
4174,65
4175,83
4176,47
4177,78
4178,27
4179,64
4180,53
4181,23
4182,52
4183,97
4184,68
4185,78
4186,45
4187,29
4188,108
4189,93
4190,109
4191,57
4192,52
4193,126
4194,107
4195,78
4196,65
4197,49
4198,109
4199,86
4200,34
4201,77
4202,115
4203,125
4204,8
4205,125
4206,44
4207,3
4208,2
4209,94
4210,99
4211,89
4212,24
4213,58
4214,58
4215,14
4216,76
4217,81
4218,124
4219,74
4220,117
4221,60
4222,106
4223,1
4224,60
4225,125
4226,69
4227,79
4228,128
4229,116
4230,16
4231,54
4232,28
4233,114
4234,114
4235,109
4236,77
4237,106
4238,50
4239,89
4240,18
4241,120
4242,59
4243,70
4244,16
4245,27
4246,127
4247,18
4248,11
4249,42
4250,119
4251,124
4252,92
4253,72
4254,115
4255,23
4256,75
4257,30
4258,110
4259,41
4260,121
4261,62
4262,83
4263,108
4264,13
4265,87
4266,29
4267,113
4268,27
4269,71
4270,17
4271,21
4272,27
4273,27
4274,98
4275,58
4276,106
4277,50
4278,38
4279,116
4280,35
4281,71
4282,14
4283,35
4284,82
4285,40
4286,43
4287,95
4288,44
4289,75
4290,118
4291,118
4292,37
4293,53
4294,103
4295,8
4296,82
4297,61
4298,59
4299,33
4300,24
4301,10
4302,93
4303,89
4304,6
4305,126
4306,103
4307,88
4308,35
4309,19
4310,2
4311,31
4312,89
4313,101
4314,71
4315,28
4316,41
4317,12
4318,21
4319,66
4320,71
4321,21
4322,28
4323,21
4324,64
4325,101
4326,58
4327,42
4328,41
4329,20
4330,68
4331,109
4332,78
4333,25
4334,37
4335,107
4336,61
4337,108
4338,25
4339,126
4340,18
4341,45
4342,120
4343,51
4344,98
4345,54
4346,96
4347,61
4348,128
4349,24
4350,109
4351,48
4352,80
4353,60
4354,83
4355,21
4356,106
4357,24
4358,93
4359,82
4360,122
4361,27
4362,75
4363,51
4364,117
4365,77
4366,86
4367,60
4368,121
4369,87
4370,13
4371,2
4372,2
4373,75
4374,109
4375,13
4376,43
4377,99
4378,65
4379,53
4380,66
4381,126
4382,47
4383,14
4384,121
4385,65
4386,57
4387,90
4388,111
4389,99
4390,34
4391,87
4392,48
4393,102
4394,37
4395,71
4396,54
4397,97
4398,17
4399,3
4400,24
4401,93
4402,71
4403,121
4404,52
4405,20
4406,42
4407,71
4408,122
4409,115
4410,65
4411,124
4412,46
4413,112
4414,13
4415,61
4416,61
4417,55
4418,84
4419,25
4420,19
4421,92
4422,67
4423,101
4424,41
4425,81
4426,74
4427,97
4428,112
4429,23
4430,55
4431,120
4432,55
4433,20
4434,115
4435,36
4436,70
4437,29
4438,71
4439,8
4440,79
4441,113
4442,44
4443,113
4444,115
4445,108
4446,26
4447,89
4448,20
4449,69
4450,86
4451,27
4452,82
4453,70
4454,128
4455,64
4456,33
4457,38
4458,23
4459,3
4460,14
4461,74
4462,123
4463,91
4464,8
4465,104
4466,54
4467,116
4468,65
4469,91
4470,55
4471,7
4472,102
4473,126
4474,12
4475,28
4476,5
4477,112
4478,120
4479,93
4480,33
4481,107
4482,1
4483,125
4484,29
4485,116
4486,6
4487,13
4488,71
4489,115
4490,79
4491,15
4492,69
4493,71
4494,41
4495,62
4496,7
4497,57
4498,41
4499,110
4500,7
4501,30
4502,7
4503,17
4504,62
4505,63
4506,39
4507,82
4508,67
4509,62
4510,117
4511,110
4512,47
4513,51
4514,28
4515,50
4516,76
4517,32
4518,93
4519,7
4520,101
4521,94
4522,123
4523,113
4524,83
4525,110
4526,20
4527,67
4528,117
4529,45
4530,40
4531,84
4532,89
4533,95
4534,41
4535,25
4536,99
4537,72
4538,117
4539,14
4540,71
4541,40
4542,80
4543,53
4544,18
4545,99
4546,84
4547,116
4548,18
4549,52
4550,25
4551,15
4552,93
4553,117
4554,35
4555,54
4556,77
4557,51
4558,17
4559,112
4560,49
4561,77
4562,80
4563,44
4564,88
4565,6
4566,51
4567,52
4568,98
4569,14
4570,11
4571,104
4572,95
4573,109
4574,8
4575,105
4576,27
4577,31
4578,37
4579,51
4580,26
4581,88
4582,116
4583,34
4584,28
4585,13
4586,27
4587,49
4588,1
4589,46
4590,25
4591,29
4592,66
4593,10
4594,72
4595,108
4596,60
4597,71
4598,65
4599,35
4600,16
4601,126
4602,35
4603,96
4604,55
4605,82
4606,46
4607,11
4608,21
4609,65
4610,29
4611,102
4612,113
4613,8
4614,70
4615,125
4616,13
4617,24
4618,35
4619,100
4620,33
4621,34
4622,109
4623,109
4624,6
4625,121
4626,29
4627,10
4628,59
4629,93
4630,98
4631,46
4632,11
4633,85
4634,101
4635,99
4636,2
4637,11
4638,82
4639,76
4640,38
4641,25
4642,24
4643,5
4644,14
4645,93
4646,77
4647,6
4648,73
4649,71
4650,60
4651,95
4652,23
4653,62
4654,17
4655,17
4656,102
4657,24
4658,8
4659,19
4660,85
4661,38
4662,17
4663,7
4664,42
4665,39
4666,92
4667,111
4668,122
4669,81
4670,5
4671,19
4672,29
4673,92
4674,85
4675,8
4676,71
4677,87
4678,109
4679,112
4680,45
4681,93
4682,26
4683,91
4684,98
4685,20
4686,23
4687,40
4688,55
4689,4
4690,71
4691,28
4692,95
4693,96
4694,106
4695,83
4696,112
4697,85
4698,114
4699,68
4700,45
4701,20
4702,91
4703,92
4704,126
4705,120
4706,87
4707,78
4708,79
4709,37
4710,4
4711,113
4712,119
4713,67
4714,21
4715,20
4716,73
4717,36
4718,117
4719,73
4720,121
4721,54
4722,64
4723,21
4724,3
4725,113
4726,18
4727,17
4728,6
4729,80
4730,3
4731,49
4732,116
4733,62
4734,112
4735,49
4736,5
4737,6
4738,108
4739,51
4740,73
4741,46
4742,6
4743,89
4744,75
4745,101
4746,127
4747,126
4748,29
4749,1
4750,84
4751,126
4752,117
4753,67
4754,18
4755,86
4756,34
4757,120
4758,26
4759,7
4760,49
4761,61
4762,44
4763,51
4764,91
4765,40
4766,113
4767,122
4768,31
4769,90
4770,62
4771,102
4772,97
4773,27
4774,27
4775,73
4776,123
4777,64
4778,62
4779,65
4780,120
4781,38
4782,11
4783,91
4784,103
4785,75
4786,79
4787,26
4788,56
4789,106
4790,61
4791,73
4792,36
4793,33
4794,1
4795,103
4796,42
4797,109
4798,78
4799,61
4800,96
4801,19
4802,46
4803,45
4804,102
4805,58
4806,20
4807,28
4808,91
4809,46
4810,111
4811,20
4812,116
4813,32
4814,32
4815,4
4816,52
4817,108
4818,113
4819,82
4820,90
4821,10
4822,126
4823,99
4824,16
4825,84
4826,42
4827,55
4828,42
4829,103
4830,91
4831,28
4832,6
4833,95
4834,84
4835,87
4836,80
4837,47
4838,22
4839,8
4840,28
4841,104
4842,10
4843,128
4844,125
4845,64
4846,10
4847,112
4848,110
4849,126
4850,60
4851,86
4852,51
4853,106
4854,29
4855,40
4856,123
4857,51
4858,69
4859,96
4860,8
4861,40
4862,127
4863,3
4864,7
4865,71
4866,33
4867,74
4868,92
4869,123
4870,22
4871,27
4872,59
4873,71
4874,82
4875,87
4876,126
4877,103
4878,30
4879,93
4880,73
4881,36
4882,60
4883,49
4884,125
4885,107
4886,31
4887,116
4888,61
4889,53
4890,20
4891,126
4892,35
4893,22
4894,122
4895,87
4896,82
4897,110
4898,76
4899,32
4900,20
4901,15
4902,24
4903,90
4904,51
4905,1
4906,91
4907,63
4908,78
4909,65
4910,121
4911,11
4912,96
4913,17
4914,113
4915,62
4916,39
4917,91
4918,53
4919,27
4920,62
4921,84
4922,3
4923,58
4924,20
4925,10
4926,90
4927,117
4928,68
4929,7
4930,112
4931,1
4932,6
4933,40
4934,111
4935,98
4936,71
4937,103
4938,54
4939,114
4940,125
4941,73
4942,47
4943,45
4944,109
4945,51
4946,36
4947,74
4948,37
4949,103
4950,86
4951,116
4952,21
4953,103
4954,70
4955,22
4956,60
4957,107
4958,25
4959,6
4960,45
4961,55
4962,34
4963,111
4964,61
4965,37
4966,14
4967,50
4968,20
4969,108
4970,60
4971,79
4972,93
4973,38
4974,49
4975,8
4976,51
4977,73
4978,6
4979,58
4980,108
4981,40
4982,125
4983,54
4984,121
4985,99
4986,16
4987,82
4988,22
4989,103
4990,43
4991,49
4992,111
4993,72
4994,60
4995,10
4996,73
4997,56
4998,34
4999,1
5000,105
5001,51
5002,106
5003,114
5004,116
5005,28
5006,26
5007,106
5008,82
5009,28
5010,91
5011,91
5012,68
5013,32
5014,61
5015,42
5016,102
5017,31
5018,41
5019,48
5020,63
5021,93
5022,120
5023,48
5024,14
5025,126
5026,39
5027,42
5028,82
5029,125
5030,116
5031,38
5032,53
5033,68
5034,33
5035,8
5036,103
5037,26
5038,108
5039,111
5040,10
5041,38
5042,56
5043,126
5044,43
5045,67
5046,95
5047,115
5048,4
5049,120
5050,48
5051,61
5052,43
5053,119
5054,122
5055,13
5056,86
5057,90
5058,108
5059,113
5060,5
5061,62
5062,46
5063,3
5064,14
5065,45
5066,103
5067,76
5068,75
5069,67
5070,101
5071,37
5072,118
5073,93
5074,128
5075,68
5076,102
5077,8
5078,127
5079,113
5080,81
5081,9
5082,107
5083,20
5084,76
5085,18
5086,116
5087,61
5088,88
5089,28
5090,20
5091,96
5092,99
5093,85
5094,40
5095,12
5096,96
5097,93
5098,79
5099,68
5100,91
5101,67
5102,22
5103,59
5104,82
5105,79
5106,67
5107,46
5108,82
5109,41
5110,10
5111,21
5112,113
5113,110
5114,86
5115,56
5116,25
5117,24
5118,27
5119,4
5120,122
5121,119
5122,44
5123,72
5124,73
5125,47
5126,23
5127,116
5128,79
5129,51
5130,54
5131,56
5132,14
5133,118
5134,52
5135,72
5136,42
5137,20
5138,64
5139,107
5140,13
5141,57
5142,63
5143,44
5144,65
5145,48
5146,4
5147,118
5148,100
5149,26
5150,36
5151,81
5152,55
5153,39
5154,8
5155,41
5156,14
5157,17
5158,109
5159,128
5160,39
5161,55
5162,29
5163,51
5164,52
5165,105
5166,42
5167,111
5168,89
5169,117
5170,73
5171,22
5172,58
5173,13
5174,27
5175,50
5176,93
5177,101
5178,48
5179,44
5180,49
5181,54
5182,3
5183,58
5184,23
5185,20
5186,7
5187,67
5188,106
5189,60
5190,22
5191,103
5192,13
5193,4
5194,118
5195,95
5196,96
5197,40
5198,30
5199,103
5200,62
5201,75
5202,70
5203,9
5204,90
5205,123
5206,54
5207,93
5208,106
5209,114
5210,58
5211,37
5212,76
5213,97
5214,2
5215,49
5216,16
5217,117
5218,53
5219,14
5220,84
5221,18
5222,50
5223,42
5224,4
5225,37
5226,32
5227,50
5228,37
5229,6
5230,13
5231,82
5232,61
5233,4
5234,20
5235,43
5236,78
5237,3
5238,36
5239,42
5240,58
5241,101
5242,125
5243,18
5244,48
5245,10
5246,38
5247,56
5248,42
5249,42
5250,44
5251,92
5252,88
5253,55
5254,84
5255,44
5256,115
5257,18
5258,106
5259,89
5260,36
5261,91
5262,100
5263,85
5264,3
5265,17
5266,92
5267,22
5268,95
5269,91
5270,44
5271,52
5272,86
5273,122
5274,100
5275,24
5276,18
5277,89
5278,49
5279,113
5280,15
5281,98
5282,56
5283,27
5284,22
5285,87
5286,87
5287,65
5288,9
5289,21
5290,76
5291,14
5292,70
5293,22
5294,122
5295,78
5296,37
5297,126
5298,118
5299,61
5300,60
5301,45
5302,61
5303,2
5304,125
5305,90
5306,12
5307,128
5308,79
5309,5
5310,13
5311,81
5312,5
5313,48
5314,57
5315,113
5316,64
5317,107
5318,13
5319,29
5320,72
5321,104
5322,93
5323,37
5324,86
5325,62
5326,39
5327,120
5328,80
5329,106
5330,115
5331,76
5332,19
5333,98
5334,48
5335,17
5336,120
5337,12
5338,91
5339,45
5340,30
5341,113
5342,102
5343,94
5344,86
5345,106
5346,90
5347,89
5348,82
5349,106
5350,55
5351,120
5352,72
5353,5
5354,58
5355,54
5356,57
5357,99
5358,36
5359,119
5360,84
5361,63
5362,65
5363,1
5364,48
5365,10
5366,86
5367,110
5368,84
5369,103
5370,20
5371,82
5372,79
5373,91
5374,112
5375,23
5376,3
5377,81
5378,119
5379,38
5380,89
5381,104
5382,87
5383,123
5384,92
5385,14
5386,126
5387,30
5388,114
5389,101
5390,117
5391,128
5392,33
5393,116
5394,112
5395,97
5396,60
5397,71
5398,113
5399,27
5400,20
5401,37
5402,3
5403,26
5404,48
5405,38
5406,65
5407,46
5408,38
5409,68
5410,94
5411,102
5412,73
5413,76
5414,99
5415,104
5416,43
5417,48
5418,41
5419,113
5420,89
5421,111
5422,18
5423,12
5424,25
5425,75
5426,118
5427,101
5428,61
5429,69
5430,83
5431,102
5432,3
5433,113
5434,8
5435,102
5436,61
5437,58
5438,80
5439,93
5440,87
5441,89
5442,96
5443,72
5444,19
5445,90
5446,102
5447,75
5448,86
5449,69
5450,72
5451,119
5452,3
5453,115
5454,84
5455,24
5456,115
5457,23
5458,89
5459,46
5460,17
5461,33
5462,91
5463,53
5464,91
5465,117
5466,12
5467,117
5468,62
5469,39
5470,92
5471,51
5472,113
5473,73
5474,67
5475,108
5476,92
5477,4
5478,60
5479,96
5480,23
5481,51
5482,7
5483,65
5484,100
5485,47
5486,41
5487,58
5488,20
5489,93
5490,62
5491,89
5492,81
5493,75
5494,49
5495,42
5496,47
5497,42
5498,22
5499,12
5500,75
5501,17
5502,97
5503,81
5504,44
5505,31
5506,80
5507,54
5508,8
5509,116
5510,36
5511,41
5512,101
5513,99
5514,36
5515,69
5516,79
5517,8
5518,87
5519,126
5520,36
5521,33
5522,115
5523,14
5524,11
5525,72
5526,86
5527,98
5528,52
5529,118
5530,28
5531,24
5532,85
5533,1
5534,25
5535,39
5536,82
5537,5
5538,76
5539,121
5540,114
5541,54
5542,78
5543,62
5544,117
5545,103
5546,77
5547,102
5548,14
5549,12
5550,20
5551,38
5552,44
5553,5
5554,68
5555,88
5556,121
5557,47
5558,69
5559,78
5560,81
5561,18
5562,118
5563,9
5564,59
5565,6
5566,9
5567,115
5568,79
5569,46
5570,107
5571,43
5572,88
5573,10
5574,41
5575,17
5576,4
5577,85
5578,39
5579,109
5580,111
5581,71
5582,90
5583,116
5584,19
5585,21
5586,117
5587,68
5588,11
5589,12
5590,106
5591,67
5592,116
5593,64
5594,5
5595,99
5596,4
5597,75
5598,111
5599,32
5600,26
5601,111
5602,24
5603,59
5604,100
5605,35
5606,60
5607,96
5608,38
5609,39
5610,15
5611,66
5612,22
5613,79
5614,81
5615,37
5616,94
5617,54
5618,123
5619,96
5620,7
5621,32
5622,47
5623,41
5624,6
5625,10
5626,78
5627,90
5628,67
5629,26
5630,124
5631,96
5632,116
5633,63
5634,106
5635,109
5636,62
5637,39
5638,20
5639,18
5640,27
5641,14
5642,65
5643,88
5644,55
5645,112
5646,67
5647,87
5648,109
5649,122
5650,60
5651,119
5652,14
5653,116
5654,96
5655,105
5656,86
5657,44
5658,10
5659,122
5660,116
5661,60
5662,124
5663,113
5664,61
5665,48
5666,99
5667,125
5668,24
5669,91
5670,5
5671,5
5672,71
5673,24
5674,2
5675,88
5676,43
5677,121
5678,34
5679,14
5680,120
5681,34
5682,76
5683,103
5684,47
5685,29
5686,93
5687,121
5688,24
5689,49
5690,46
5691,34
5692,17
5693,37
5694,104
5695,32
5696,17
5697,97
5698,87
5699,78
5700,98
5701,10
5702,67
5703,97
5704,20
5705,24
5706,20
5707,70
5708,75
5709,7
5710,49
5711,113
5712,78
5713,56
5714,42
5715,104
5716,44
5717,30
5718,88
5719,60
5720,90
5721,17
5722,106
5723,118
5724,92
5725,19
5726,5
5727,103
5728,20
5729,125
5730,108
5731,121
5732,37
5733,71
5734,99
5735,16
5736,122
5737,87
5738,91
5739,33
5740,4
5741,115
5742,106
5743,72
5744,73
5745,113
5746,110
5747,55
5748,49
5749,106
5750,103
5751,27
5752,22
5753,112
5754,29
5755,59
5756,128
5757,67
5758,38
5759,55
5760,42
5761,75
5762,103
5763,1
5764,21
5765,1
5766,123
5767,22
5768,114
5769,105
5770,78
5771,9
5772,97
5773,36
5774,122
5775,57
5776,43
5777,51
5778,81
5779,6
5780,78
5781,37
5782,81
5783,54
5784,45
5785,44
5786,45
5787,123
5788,16
5789,68
5790,122
5791,41
5792,20
5793,7
5794,62
5795,54
